System,Utterance,H:engaging,H:context,H:natural,H:overall,H:understandable,H:useknowledge,S3_pyr,S3_resp,ROUGE_WE_1,ROUGE_WE_2,JS_1,JS_2,ROUGE_L,ROUGE_1,ROUGE_2,BLEU,Chrfpp,BERTScore,MoverScore
54,M1,1.6666666666666667,1.6666666666666667,1.0,1.3333333333333333,0.0,1.0,0.06523773046840664,0.2998655943119767,0.25,0.043478260869565216,-0.6219991982484472,-0.6931471805599453,0.16666666666666666,0.25,0.043478260869565216,4.701781621171063,0.18917535641608238,0.5212522149085999,0.10961474535755389
54,M2,2.0,2.6666666666666665,2.0,3.0,0.3333333333333333,1.0,-6.486754367374115e-05,0.21681164669728636,0.125,0.13043478260869565,-0.6931471805599452,-0.6931471805599452,0.125,0.125,0.0,2.120962095960313,0.15606536713370153,0.49659261107444763,0.0651719455795926
54,M3,2.0,2.3333333333333335,2.3333333333333335,3.3333333333333335,0.3333333333333333,1.0,0.028595250359975677,0.25065384446545835,0.16666666666666666,0.13043478260869565,-0.6931471805599453,-0.6931471805599453,0.16666666666666666,0.16666666666666666,0.043478260869565216,4.118362459426908,0.16356857921767615,0.5106246471405029,-0.047594630911597324
54,M4,2.6666666666666665,3.0,3.0,4.666666666666667,1.0,1.0,0.1117046237170568,0.3154828773627323,0.20833333333333334,0.08695652173913043,-0.5412312556651496,-0.6454086179378344,0.16666666666666666,0.20833333333333334,0.043478260869565216,3.1721343514584146,0.19528558692370593,0.5148495435714722,0.035116023452099965
55,M0,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.0,0.0,-0.038403381185753815,0.21923832110620056,0.13043478260869565,0.045454545454545456,-0.6931471805599452,-0.6931471805599452,0.13043478260869565,0.13043478260869565,0.0,3.8042430660270212,0.11209339188791118,0.44737470149993896,-0.026695848791524535
55,M1,1.3333333333333333,2.0,2.0,1.6666666666666667,0.3333333333333333,0.0,-0.016969168990470518,0.21826222046165622,0.13043478260869565,0.09090909090909091,-0.6931471805599452,-0.6931471805599452,0.13043478260869565,0.13043478260869565,0.0,2.059181229713454,0.10108834981659338,0.4178355634212494,-0.09885425200341458
55,M2,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.6666666666666667,0.3333333333333333,0.0,-0.05430774584231979,0.21036342288965382,0.08695652173913043,0.045454545454545456,-0.6931471805599452,-0.6931471805599454,0.08695652173913043,0.08695652173913043,0.0,1.8512509556591454,0.10053316875191955,0.434894323348999,-0.06679591774983185
55,M3,2.6666666666666665,3.0,3.0,4.333333333333333,1.0,0.0,-0.03301951864006547,0.20933715658653107,0.08695652173913043,0.09090909090909091,-0.6931471805599452,-0.6931471805599453,0.08695652173913043,0.08695652173913043,0.0,1.4955864348706458,0.07867385545589481,0.4040471315383911,-0.12573459122799324
55,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.4058874065036062,0.47735362227441835,0.34782608695652173,0.22727272727272727,-0.3887376300854953,-0.6203550384120977,0.30434782608695654,0.391304347826087,0.09090909090909091,3.275436973907051,0.31068623870945394,0.5775396227836609,0.12727428435948418
56,M0,2.0,1.6666666666666667,1.6666666666666667,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.579255041825735,0.63888698266264,0.36363636363636365,0.3,-0.31419209939778303,-0.5391144737688464,0.2727272727272727,0.45454545454545453,0.2,6.150343144231885,0.2945287877021494,0.6244346499443054,0.23737745192091098
56,M1,2.0,2.6666666666666665,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.0,-0.07372824920839605,0.21284650794950533,0.09090909090909091,0.0,-0.6931471805599453,-0.6931471805599452,0.09090909090909091,0.09090909090909091,0.0,2.908317710573757,0.13274597510395097,0.40905413031578064,-0.07613385553160157
56,M2,1.6666666666666667,2.0,2.0,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.4592218681302538,0.5561299877852245,0.36363636363636365,0.3,-0.49396565002230775,-0.5755359382207484,0.36363636363636365,0.45454545454545453,0.2,3.9164496650022476,0.44272650574362055,0.5657274127006531,0.0026133503659437896
56,M3,2.0,1.6666666666666667,1.3333333333333333,2.3333333333333335,0.3333333333333333,0.3333333333333333,0.4714666077038683,0.6013776947747763,0.2727272727272727,0.2,-0.4423012252689166,-0.5933587783238233,0.2727272727272727,0.45454545454545453,0.2,2.6545937801413144,0.44343686682599287,0.5792884230613708,0.02710953680734085
56,M4,3.0,2.6666666666666665,2.6666666666666665,4.666666666666667,1.0,1.0,0.6781755043876386,0.7411165222034454,0.45454545454545453,0.4,-0.3748900964125388,-0.5389159131501438,0.36363636363636365,0.5454545454545454,0.3,6.143498010483918,0.4260162002639117,0.6085367798805237,0.16897157703254362
57,M0,1.6666666666666667,2.3333333333333335,1.6666666666666667,2.6666666666666665,0.6666666666666666,0.0,0.05560954850598576,0.29629087289820566,0.18309859154929578,0.04285714285714286,-0.5824354739478661,-0.6722970795791875,0.11267605633802817,0.18309859154929578,0.04285714285714286,1.6856803863762593,0.1617929470886274,0.4872736632823944,-0.008438930407838496
57,M1,1.0,1.0,1.3333333333333333,1.0,0.3333333333333333,0.0,-0.08208662146264523,0.1974873274614405,0.05633802816901409,0.02857142857142857,-0.6931471805599452,-0.6931471805599452,0.028169014084507046,0.04225352112676056,0.0,0.07178898978421744,0.07080087673448146,0.42171579599380493,-0.07367606998100795
57,M2,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,0.05844696052880782,0.28199875482097825,0.1267605633802817,0.08571428571428572,-0.5640098485850187,-0.616813865824779,0.11267605633802816,0.1267605633802817,0.04285714285714286,0.8615611335795992,0.08747073348198965,0.48024046421051025,-0.013692407586486821
57,M3,1.6666666666666667,2.0,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.08559530083024391,0.2892721370705539,0.16901408450704225,0.1,-0.5567683794581709,-0.6390182637712432,0.09859154929577464,0.16901408450704225,0.02857142857142857,0.8858413232580039,0.14804860496198186,0.4677661955356598,-0.018334690311114343
57,M4,2.3333333333333335,2.6666666666666665,2.6666666666666665,3.6666666666666665,0.6666666666666666,0.0,-0.023750297283431032,0.24242505269084513,0.04225352112676056,0.02857142857142857,-0.5942886072884952,-0.6931471805599452,0.02816901408450704,0.04225352112676056,0.0,0.05590293491897275,0.07072342299911678,0.4337023198604584,-0.08112232368884142
58,M0,1.6666666666666667,2.3333333333333335,2.3333333333333335,2.6666666666666665,1.0,0.0,-0.07510246779486607,0.21206627850162463,0.08695652173913043,0.0,-0.6931471805599452,-0.6931471805599453,0.08695652173913043,0.08695652173913043,0.0,1.998855581795249,0.11404003013438593,0.4183696210384369,-0.08752393885264631
58,M1,2.3333333333333335,2.0,1.3333333333333333,2.0,0.0,1.0,0.5905495194762931,0.6591233282596681,0.5217391304347826,0.4090909090909091,-0.4339237739477534,-0.4982603958200307,0.43478260869565216,0.5217391304347826,0.2727272727272727,12.01739662820842,0.43397612739231917,0.590657114982605,0.20560595622948608
58,M2,1.6666666666666667,2.6666666666666665,3.0,3.0,1.0,0.0,0.10791326190444595,0.3227575394170893,0.08695652173913043,0.0,-0.3465735902799726,-0.34657359027997264,0.08695652173913043,0.08695652173913043,0.0,1.33737378839527,0.0626879034180588,0.37181663513183594,-0.1299065230194576
58,M3,3.0,3.0,3.0,4.333333333333333,1.0,1.0,0.5276883612527159,0.6638018099099795,0.43478260869565216,0.2727272727272727,-0.345602325149042,-0.4228578209457325,0.391304347826087,0.43478260869565216,0.2727272727272727,24.07380623610561,0.4291057850019439,0.5903851389884949,0.22010618968186246
58,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.5480927732955095,0.5953066908354971,0.5217391304347826,0.2727272727272727,-0.35290405938099845,-0.5685153903730459,0.4782608695652174,0.5217391304347826,0.18181818181818182,6.757878745244754,0.37788528901530294,0.5963135957717896,0.25627301048771745
59,M0,2.0,2.3333333333333335,2.6666666666666665,3.0,1.0,0.6666666666666666,1.156450914892567,1.3738556010856395,0.75,0.6363636363636364,-0.06155537862300821,-0.1710030226350247,0.75,0.75,0.6363636363636364,55.68361006187289,0.7430637917264921,0.8482029438018799,0.6267001116313384
59,M1,2.3333333333333335,2.3333333333333335,3.0,3.6666666666666665,1.0,0.6666666666666666,1.3907986626559559,1.844083188943302,1.0,1.0,-0.0,-0.0,1.0,1.0,1.0,100.00000000000004,1.0,1.0,1.0
59,M2,1.6666666666666667,2.0,1.6666666666666667,2.6666666666666665,0.0,0.0,0.020506504137609793,0.2744576857326726,0.16666666666666666,0.0,-0.5776226504666211,-0.6931471805599453,0.16666666666666666,0.16666666666666666,0.0,2.908317710573757,0.1892807905230464,0.45584243535995483,-0.04481370801978457
59,M3,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,1.0,0.6666666666666666,1.0171261962897213,1.2741361706365675,0.75,0.6363636363636364,-0.1878737390103956,-0.1710030226350247,0.6666666666666666,0.6666666666666666,0.6363636363636364,52.45537838821977,0.7055463393865535,0.8298709988594055,0.6026559032659262
59,M4,3.0,3.0,3.0,4.666666666666667,1.0,1.0,0.23155590018929162,0.39841956824953306,0.41666666666666663,0.09090909090909091,-0.5535509432233852,-0.648386911106202,0.3333333333333333,0.41666666666666663,0.09090909090909091,3.2677968802443296,0.34246715344297124,0.5492934584617615,0.08191311942565294
